skill,frontmatter_status,issues
cross-jurisdiction/antitrust/skills/alternative-marktdefinition-weit/SKILL.md,OK,
cross-jurisdiction/antitrust/skills/eu-bekanntmachung-marktdefinition-2024/SKILL.md,OK,
cross-jurisdiction/antitrust/skills/europarecht-wettbewerb-kartell/SKILL.md,OK,
cross-jurisdiction/antitrust/skills/fusionskontrolle-modus/SKILL.md,OK,
cross-jurisdiction/antitrust/skills/marktabgrenzung-kontextanalyse/SKILL.md,OK,
cross-jurisdiction/antitrust/skills/potenzieller-wettbewerb-marktzutritt/SKILL.md,OK,
cross-jurisdiction/antitrust/skills/raeumlicher-markt-abgrenzung/SKILL.md,OK,
cross-jurisdiction/antitrust/skills/ssnip-test-anwendung/SKILL.md,OK,
cross-jurisdiction/arbitration/skills/fachanwalt-internationales-wirtschaftsrecht-orientierung/SKILL.md,OK,
cross-jurisdiction/arbitration/skills/international-arbitration/SKILL.md,OK,
cross-jurisdiction/aviation/skills/aviation-law-summary/SKILL.md,OK,
cross-jurisdiction/commercial/skills/incoterms-und-gefahruebergang/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-begriffe-uebersetzung/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-client-explainer/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-contract-formation-consideration/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-false-friends-scanner/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-kommandocenter/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-remedies-damages-equity/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-representations-warranties-covenants/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-simulation-negotiation/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-ucc-sales-goods/SKILL.md,OK,
cross-jurisdiction/contracts/skills/common-law-us-vs-uk-drafting/SKILL.md,OK,
cross-jurisdiction/contracts/skills/contract-and-proposal-writer-borghei/SKILL.md,OK,
cross-jurisdiction/contracts/skills/contract-and-proposal-writer-neekware/SKILL.md,OK,
cross-jurisdiction/corporate/skills/grosskanzlei-corporate-ma-translations-multijurisdictional/SKILL.md,OK,
cross-jurisdiction/corporate/skills/lex-diegosouzapw/SKILL.md,OK,
cross-jurisdiction/corporate/skills/lex-ignvvcio254/SKILL.md,OK,
cross-jurisdiction/corporate/skills/lex-v2/SKILL.md,OK,
cross-jurisdiction/corporate/skills/lex/SKILL.md,OK,
cross-jurisdiction/corporate/skills/mittelstand-corporate-ma-translations-multijurisdictional/SKILL.md,OK,
cross-jurisdiction/cybersecurity/skills/arckit-eu-nis2/SKILL.md,OK,
cross-jurisdiction/cybersecurity/skills/eu-nis2-expert/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/age-verification-methods/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/ai-privacy-assessment/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/apac-transfers/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/apec-cbpr-cert/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/arckit-eu-rgpd/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/breach-multi-jurisdiction/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/children-data-minimization/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/children-profiling-limits/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/clause/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/compliance-anthropic/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/compliance-check-2/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/compliance-check-josstei/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/compliance-check-nordic-ai/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/compliance-check/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/compliance-hardened/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/conflicting-laws-mgmt/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/consent-platform-eval/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/cookie-consent-policy/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/cyber-law-compliance-summary/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/data-privacy-agreement/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/digital-media-law-summary/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/dpa-checklist-review-legalquants/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/dpa-checklist-review/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/dsar-form/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/gdpr-dsgvo-expert-neekware/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/gdpr-privacy/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/health-data-dpia/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/implementing-gdpr-data-subject-access-request/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/kvkk-compliance/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/legal-advisor-rmyndharis/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/legal-advisor-sickn33/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/legal-compliance-agent/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/legal-compliance/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/legal/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/managing-consent-for-children/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/pia-health-data/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-compliance/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-generator/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-law-monitoring/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-law-updates/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-policy-drafting/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-policy-generator/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-policy-mkurman/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/privacy-policy/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/regulatory-compliance-oimiragieo/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/safeai-asean-data-protection/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/terms-generator/SKILL.md,OK,
cross-jurisdiction/data-protection/skills/workplace-email-privacy/SKILL.md,OK,
cross-jurisdiction/employee-benefits/skills/country-by-country-benefits-matrix-konzern/SKILL.md,OK,
cross-jurisdiction/employee-benefits/skills/internationale-harmonisierung-konzern-bav/SKILL.md,OK,
cross-jurisdiction/employee-benefits/skills/japan-bav-und-corporate-pension-iorp/SKILL.md,OK,
cross-jurisdiction/general/skills/common-law-quality-gate/SKILL.md,OK,
cross-jurisdiction/general/skills/legal-interpretation/SKILL.md,OK,
cross-jurisdiction/general/skills/multi-jurisdictional-research-zacharie-laik/SKILL.md,OK,
cross-jurisdiction/healthcare/skills/healthcare-ai-privacy/SKILL.md,OK,
cross-jurisdiction/ip/skills/anmeldung-strategie-portfolio/SKILL.md,OK,
cross-jurisdiction/ip/skills/bildmarke-und-wort-bild/SKILL.md,OK,
cross-jurisdiction/ip/skills/eula/SKILL.md,OK,
cross-jurisdiction/ip/skills/file-trademark/SKILL.md,OK,
cross-jurisdiction/ip/skills/jurisdiction-format/SKILL.md,OK,
cross-jurisdiction/ip/skills/madrid-protokoll-und-internationale-registrierung/SKILL.md,OK,
cross-jurisdiction/ip/skills/markenrecherche/SKILL.md,OK,
cross-jurisdiction/ip/skills/nyc-korrespondenz-und-conflict-check/SKILL.md,OK,
cross-jurisdiction/ip/skills/patent-pipeline-wanshuiyin/SKILL.md,OK,
cross-jurisdiction/ip/skills/patent-pipeline/SKILL.md,OK,
cross-jurisdiction/ip/skills/patent-search-sylvanus4/SKILL.md,OK,
cross-jurisdiction/ip/skills/rechtsstand-pruefen/SKILL.md,OK,
cross-jurisdiction/ip/skills/screen-trademark/SKILL.md,OK,
cross-jurisdiction/litigation/skills/common-law-interpretation-precedent/SKILL.md,OK,
cross-jurisdiction/litigation/skills/common-law-litigation-discovery/SKILL.md,OK,
cross-jurisdiction/litigation/skills/europarecht-nationales-verfahren-effektivitaet/SKILL.md,OK,
cross-jurisdiction/litigation/skills/legal-search/SKILL.md,OK,
cross-jurisdiction/personal-injury/skills/harvester-query/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/agency-legal-compliance-checker-2/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/ai-regulatory-mapper/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/ce-regulatory-compliance/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/compliance-auditor-belokonm/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/compliance-mapping-community-access/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/compliance-mapping/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/cultural-heritage-summary/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/de-eu-recht-abgrenzung/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/europarecht-vorrang-unmittelbare-wirkung/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/europarechtskonformitaet/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/geldwaesche-sanktionsscreening/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/heritage-protection-summary/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/ksb-d07-k0033/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/reg-gap-analysis/SKILL.md,OK,
cross-jurisdiction/regulatory/skills/regulatory-guard/SKILL.md,OK,
cross-jurisdiction/sanctions/skills/aussenwirtschaft-sanktionen-embargos/SKILL.md,OK,
cross-jurisdiction/sanctions/skills/new-designation-screening-test-amir-fadavi/SKILL.md,OK,
cross-jurisdiction/sanctions/skills/sanktions-compliance-pruefung/SKILL.md,OK,
cross-jurisdiction/social-security/skills/expatriate-pensionsplanung-und-totalization/SKILL.md,OK,
cross-jurisdiction/trade/skills/customs-trade-compliance/SKILL.md,OK,
cross-jurisdiction/white-collar/skills/regdata-kyc-aml/SKILL.md,OK,
de/antitrust/skills/abmahnung-uwg/SKILL.md,OK,
de/antitrust/skills/alternative-marktdefinition-eng/SKILL.md,OK,
de/antitrust/skills/auswirkungen-marktanteile-marktbeherrschung/SKILL.md,OK,
de/antitrust/skills/cluster-und-systemmaerkte/SKILL.md,OK,
de/antitrust/skills/corporate-kanzlei-regulatory-fdi-merger-control/SKILL.md,OK,
de/antitrust/skills/elastizitaeten-diversion-ratios/SKILL.md,OK,
de/antitrust/skills/energierecht-wettbewerb/SKILL.md,OK,
de/antitrust/skills/fachanwalt-gewerblicher-rechtsschutz-abmahnung-uwg/SKILL.md,OK,
de/antitrust/skills/grosskanzlei-corporate-ma-datenraum-gap-clean-room/SKILL.md,OK,
de/antitrust/skills/grosskanzlei-corporate-ma-regulatory-fdi-merger-control/SKILL.md,OK,
de/antitrust/skills/innovations-und-technologiemaerkte/SKILL.md,OK,
de/antitrust/skills/kartellverbot-modus/SKILL.md,OK,
de/antitrust/skills/konsistenzpruefung-marktdefinition/SKILL.md,OK,
de/antitrust/skills/missbrauchsverbot-modus/SKILL.md,OK,
de/antitrust/skills/mittelstand-corporate-ma-regulatory-fdi-merger-control/SKILL.md,OK,
de/antitrust/skills/paragraf-18-gwb-pruefung/SKILL.md,OK,
de/antitrust/skills/produktmarkt-nachfragesubstitution/SKILL.md,OK,
de/antitrust/skills/red-flags-checkliste/SKILL.md,OK,
de/antitrust/skills/selektiver-vertrieb-coty/SKILL.md,OK,
de/antitrust/skills/vertikale-preisbindung-vbe-vo/SKILL.md,OK,
de/antitrust/skills/werbeaussagen-pruefung/SKILL.md,OK,
de/arbitration/skills/fachanwalt-internationales-wirtschaftsrecht-schiedsklausel/SKILL.md,OK,
de/bankruptcy/skills/anfechtungsrechte-pruefen/SKILL.md,OK,
de/bankruptcy/skills/anfg-fristen-und-anfechtungszeitraum/SKILL.md,OK,
de/bankruptcy/skills/anfg-unentgeltliche-leistung-4/SKILL.md,OK,
de/bankruptcy/skills/anfg-vorsatzanfechtung-3-i/SKILL.md,OK,
de/bankruptcy/skills/antragspflicht-15a-inso/SKILL.md,OK,
de/bankruptcy/skills/arbeitsblatt-perspektiven-definieren/SKILL.md,OK,
de/bankruptcy/skills/ausloesendes-ereignis-erfassen/SKILL.md,OK,
de/bankruptcy/skills/belegkette-rueckverfolgung/SKILL.md,OK,
de/bankruptcy/skills/bilanzieller-status-aufnehmen/SKILL.md,OK,
de/bankruptcy/skills/comfortletter-weich-erzeugen/SKILL.md,OK,
de/bankruptcy/skills/corporate-kanzlei-restructuring-starug-insolvenzplan/SKILL.md,OK,
de/bankruptcy/skills/cross-class-cram-down-und-absolute-priority/SKILL.md,OK,
de/bankruptcy/skills/dokumentstapel-aufnehmen/SKILL.md,OK,
de/bankruptcy/skills/drohende-zahlungsunfaehigkeit-paragraph-18-inso/SKILL.md,OK,
de/bankruptcy/skills/fachanwalt-insolvenz-sanierungsrecht-glaeubigerantrag/SKILL.md,OK,
de/bankruptcy/skills/fachanwalt-insolvenz-sanierungsrecht-insolvenzanfechtung/SKILL.md,OK,
de/bankruptcy/skills/fachanwalt-insolvenz-sanierungsrecht-orientierung/SKILL.md,OK,
de/bankruptcy/skills/fachanwalt-insolvenz-sanierungsrecht-restrukturierungsplan/SKILL.md,OK,
de/bankruptcy/skills/fortbestehensprognose-zusammenfuehren/SKILL.md,OK,
de/bankruptcy/skills/fortbestehensprognose-zweistufig/SKILL.md,OK,
de/bankruptcy/skills/fruehwarnsystem-architektur-zwei-jahres-horizont/SKILL.md,OK,
de/bankruptcy/skills/glaeubigerausschuss-mitwirkung/SKILL.md,OK,
de/bankruptcy/skills/grosskanzlei-corporate-ma-distressed-ma/SKILL.md,OK,
de/bankruptcy/skills/grosskanzlei-corporate-ma-restructuring-starug-insolvenzplan/SKILL.md,OK,
de/bankruptcy/skills/grosskanzlei-ma-insolvenzreife/SKILL.md,OK,
de/bankruptcy/skills/ifap-aktenanlage-batchregister/SKILL.md,OK,
de/bankruptcy/skills/ifap-beleg-und-urkundencheck/SKILL.md,OK,
de/bankruptcy/skills/ifap-dubletten-serienforderungen/SKILL.md,OK,
de/bankruptcy/skills/ifap-formalpruefung-174/SKILL.md,OK,
de/bankruptcy/skills/ifap-grund-betrag-zinsen/SKILL.md,OK,
de/bankruptcy/skills/ifap-intake-kanalcheck/SKILL.md,OK,
de/bankruptcy/skills/ifap-kommandocenter/SKILL.md,OK,
de/bankruptcy/skills/ifap-masseverbindlichkeit-abgrenzen/SKILL.md,OK,
de/bankruptcy/skills/ifap-nachforderung-maengelschreiben/SKILL.md,OK,
de/bankruptcy/skills/ifap-nachtraegliche-anmeldung-177/SKILL.md,OK,
de/bankruptcy/skills/ifap-pruefentscheidung/SKILL.md,OK,
de/bankruptcy/skills/ifap-pruefungstermin-176/SKILL.md,OK,
de/bankruptcy/skills/ifap-quality-gate/SKILL.md,OK,
de/bankruptcy/skills/ifap-rang-nachrang-absonderung/SKILL.md,OK,
de/bankruptcy/skills/ifap-schuldnerwiderspruch-184/SKILL.md,OK,
de/bankruptcy/skills/ifap-streitige-forderung-179-180/SKILL.md,OK,
de/bankruptcy/skills/ifap-tabellenauszug-178/SKILL.md,OK,
de/bankruptcy/skills/ifap-tabellenimport-175/SKILL.md,OK,
de/bankruptcy/skills/ifap-vbuh-pruefung/SKILL.md,OK,
de/bankruptcy/skills/ifap-verteilung-bestrittene-189/SKILL.md,OK,
de/bankruptcy/skills/inso-bargeschaeft-142/SKILL.md,OK,
de/bankruptcy/skills/inso-grundtatbestand-129-glaeubigerbenachteiligung/SKILL.md,OK,
de/bankruptcy/skills/inso-inkongruente-deckung-131/SKILL.md,OK,
de/bankruptcy/skills/inso-kongruente-deckung-130/SKILL.md,OK,
de/bankruptcy/skills/inso-rechtsfolge-rueckgewaehr-143-bis-147/SKILL.md,OK,
de/bankruptcy/skills/inso-unentgeltliche-leistung-134/SKILL.md,OK,
de/bankruptcy/skills/inso-unmittelbar-nachteilige-rechtshandlungen-132/SKILL.md,OK,
de/bankruptcy/skills/inso-vorsatzanfechtung-133/SKILL.md,OK,
de/bankruptcy/skills/insolvenzantragspflicht-paragraph-15a-inso-und-drei-wochen-frist/SKILL.md,OK,
de/bankruptcy/skills/ips-abstimmung-mehrheiten/SKILL.md,OK,
de/bankruptcy/skills/ips-anlagenpaket/SKILL.md,OK,
de/bankruptcy/skills/ips-cramdown-obstruktion/SKILL.md,OK,
de/bankruptcy/skills/ips-darstellender-teil/SKILL.md,OK,
de/bankruptcy/skills/ips-datenraum-register/SKILL.md,OK,
de/bankruptcy/skills/ips-gerichtliche-schritte/SKILL.md,OK,
de/bankruptcy/skills/ips-gestaltender-teil/SKILL.md,OK,
de/bankruptcy/skills/ips-insolvenzplan-architektur/SKILL.md,OK,
de/bankruptcy/skills/ips-kaltstart-interview/SKILL.md,OK,
de/bankruptcy/skills/ips-kommandocenter/SKILL.md,OK,
de/bankruptcy/skills/ips-minderheitenschutz/SKILL.md,OK,
de/bankruptcy/skills/ips-planbetroffene-auswahl/SKILL.md,OK,
de/bankruptcy/skills/ips-planvollzug-monitoring/SKILL.md,OK,
de/bankruptcy/skills/ips-redteam-qualitygate/SKILL.md,OK,
de/bankruptcy/skills/ips-sanierungskonzept/SKILL.md,OK,
de/bankruptcy/skills/ips-sicherheiten-drittsicherheiten/SKILL.md,OK,
de/bankruptcy/skills/ips-stabilisierung-starug/SKILL.md,OK,
de/bankruptcy/skills/ips-stakeholder-kommunikation/SKILL.md,OK,
de/bankruptcy/skills/ips-starug-plan-architektur/SKILL.md,OK,
de/bankruptcy/skills/ips-steuern-bilanz-folgen/SKILL.md,OK,
de/bankruptcy/skills/ips-verfahrenswahl/SKILL.md,OK,
de/bankruptcy/skills/ips-vergleichsrechnung/SKILL.md,OK,
de/bankruptcy/skills/iv-aktenanlage-verfahrenscockpit/SKILL.md,OK,
de/bankruptcy/skills/iv-anfechtung-129ff/SKILL.md,OK,
de/bankruptcy/skills/iv-berichte-gericht-glaeubiger/SKILL.md,OK,
de/bankruptcy/skills/iv-eigenverwaltung-sachwaltung/SKILL.md,OK,
de/bankruptcy/skills/iv-eroeffnungsgutachten/SKILL.md,OK,
de/bankruptcy/skills/iv-forderungsanmeldung-pruefung/SKILL.md,OK,
de/bankruptcy/skills/iv-kommandocenter/SKILL.md,OK,
de/bankruptcy/skills/iv-masseeinsammlung/SKILL.md,OK,
de/bankruptcy/skills/iv-massemehrung-asset-realisation/SKILL.md,OK,
de/bankruptcy/skills/iv-masseunzulaenglichkeit-208/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-abstimmung-mehrheiten/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-cramdown-obstruktion/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-darstellender-teil/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-datenraum-register/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-gerichtliche-schritte/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-gestaltender-teil/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-gruppen-klassenbildung/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-insolvenzplan-architektur/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-kaltstart-interview/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-kommandocenter/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-minderheitenschutz/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-planbetroffene-auswahl/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-planvollzug-monitoring/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-redteam-qualitygate/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-sanierungskonzept/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-sicherheiten-drittsicherheiten/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-stabilisierung-starug/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-stakeholder-kommunikation/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-starug-plan-architektur/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-verfahrenswahl/SKILL.md,OK,
de/bankruptcy/skills/iv-plan-vergleichsrechnung/SKILL.md,OK,
de/bankruptcy/skills/iv-qualitaets-und-plausibilitaetsgate/SKILL.md,OK,
de/bankruptcy/skills/iv-regelverfahren-eroeffnung/SKILL.md,OK,
de/bankruptcy/skills/iv-schutzschirm-270d/SKILL.md,OK,
de/bankruptcy/skills/iv-sicherung-betriebsfortfuehrung/SKILL.md,OK,
de/bankruptcy/skills/iv-steuern-sozialversicherung/SKILL.md,OK,
de/bankruptcy/skills/iv-tabelle-pruefungstermin/SKILL.md,OK,
de/bankruptcy/skills/iv-verteilung-schlussrechnung/SKILL.md,OK,
de/bankruptcy/skills/iv-vorlaeufige-verwaltung/SKILL.md,OK,
de/bankruptcy/skills/iv-zahlungsklagen-15b/SKILL.md,OK,
de/bankruptcy/skills/kennzahlenset-und-ampelsystem-starug-konform/SKILL.md,OK,
de/bankruptcy/skills/konzerninsolvenz-koordination/SKILL.md,OK,
de/bankruptcy/skills/kreuzblatt-konsistenzpruefung/SKILL.md,OK,
de/bankruptcy/skills/liquiditaet-12-monate/SKILL.md,OK,
de/bankruptcy/skills/liquiditaetsvorschau-3-6-12-monate/SKILL.md,OK,
